Date : 2023-07-13 13:06:27
Directory : /home/asmaoui/Documents/coding/Association-Management
Total : 332 files,  52707 codes, 2966 comments, 3132 blanks, all 58805 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| app/Http/Middleware                                                                                                                   |         11 |        151 |         82 |         50 |        283 |
| app/Http/Requests                                                                                                                     |         11 |        165 |         99 |         55 |        319 |
| app/Models                                                                                                                            |         18 |        357 |         39 |        136 |        532 |
| app/Policies                                                                                                                          |          3 |         87 |         84 |         30 |        201 |
| app/Providers                                                                                                                         |          7 |        139 |         60 |         44 |        243 |
| bootstrap                                                                                                                             |          3 |        444 |         32 |         11 |        487 |
| bootstrap (Files)                                                                                                                     |          1 |         17 |         32 |         11 |         60 |
| bootstrap/cache                                                                                                                       |          2 |        427 |          0 |          0 |        427 |
| config                                                                                                                                |         19 |        631 |      1,221 |        346 |      2,198 |
| database                                                                                                                              |         38 |        945 |        309 |        256 |      1,510 |
| database/factories                                                                                                                    |          5 |        120 |         49 |         25 |        194 |
| database/migrations                                                                                                                   |         26 |        673 |        173 |        132 |        978 |
| database/seeders                                                                                                                      |          7 |        152 |         87 |         99 |        338 |
| lang                                                                                                                                  |         18 |      1,524 |          0 |         45 |      1,569 |
| lang (Files)                                                                                                                          |          3 |        570 |          0 |          0 |        570 |
| lang/ar                                                                                                                               |          5 |        318 |          0 |         15 |        333 |
| lang/en                                                                                                                               |          5 |        318 |          0 |         15 |        333 |
| lang/fr                                                                                                                               |          5 |        318 |          0 |         15 |        333 |
| public                                                                                                                                |          1 |         14 |         30 |         12 |         56 |
| resources                                                                                                                             |         94 |     17,652 |        338 |      1,187 |     19,177 |
| resources/assets                                                                                                                      |          1 |         49 |          0 |          1 |         50 |
| resources/css                                                                                                                         |          2 |        142 |          0 |         14 |        156 |
| resources/js                                                                                                                          |         86 |     17,148 |        338 |      1,120 |     18,606 |
| resources/js (Files)                                                                                                                  |          4 |      3,658 |         24 |         13 |      3,695 |
| resources/js/Components                                                                                                               |         34 |      2,166 |        113 |        191 |      2,470 |
| resources/js/Layouts                                                                                                                  |          2 |        396 |         23 |         50 |        469 |
| resources/js/Pages                                                                                                                    |         41 |     10,362 |        178 |        853 |     11,393 |
| resources/js/Pages (Files)                                                                                                            |          2 |        542 |          3 |         27 |        572 |
| resources/js/Pages/API                                                                                                                |          2 |        238 |          8 |         41 |        287 |
| resources/js/Pages/API (Files)                                                                                                        |          1 |         27 |          0 |          4 |         31 |
| resources/js/Pages/API/Partials                                                                                                       |          1 |        211 |          8 |         37 |        256 |
| resources/js/Pages/Abonnements                                                                                                        |          1 |        449 |          8 |         47 |        504 |
| resources/js/Pages/Activities                                                                                                         |          3 |      1,068 |         16 |         72 |      1,156 |
| resources/js/Pages/ActivityTypes                                                                                                      |          1 |        238 |          0 |          9 |        247 |
| resources/js/Pages/Adherents                                                                                                          |          2 |      1,644 |         33 |        108 |      1,785 |
| resources/js/Pages/Association                                                                                                        |          1 |        598 |         12 |         35 |        645 |
| resources/js/Pages/Auth                                                                                                               |          7 |        543 |         17 |         78 |        638 |
| resources/js/Pages/DepenseTypes                                                                                                       |          1 |        237 |          0 |         14 |        251 |
| resources/js/Pages/Depenses                                                                                                           |          1 |        428 |          1 |         30 |        459 |
| resources/js/Pages/Documents                                                                                                          |          1 |        161 |          3 |         11 |        175 |
| resources/js/Pages/Groupes                                                                                                            |          3 |        487 |          9 |         49 |        545 |
| resources/js/Pages/Profile                                                                                                            |          6 |        745 |         10 |        130 |        885 |
| resources/js/Pages/Profile (Files)                                                                                                    |          1 |         41 |          1 |          8 |         50 |
| resources/js/Pages/Profile/Partials                                                                                                   |          5 |        704 |          9 |        122 |        835 |
| resources/js/Pages/ReunionTypes                                                                                                       |          1 |        237 |          0 |         14 |        251 |
| resources/js/Pages/Reunions                                                                                                           |          2 |        799 |          5 |         65 |        869 |
| resources/js/Pages/RevenueTypes                                                                                                       |          1 |        237 |          0 |         14 |        251 |
| resources/js/Pages/Revenues                                                                                                           |          1 |        425 |          4 |         30 |        459 |
| resources/js/Pages/Status                                                                                                             |          1 |        231 |          3 |         15 |        249 |
| resources/js/Pages/StockTypes                                                                                                         |          1 |        237 |          0 |         14 |        251 |
| resources/js/Pages/Stocks                                                                                                             |          2 |        486 |         46 |         33 |        565 |
| resources/js/Pages/Users                                                                                                              |          1 |        332 |          0 |         17 |        349 |
| resources/js/hooks                                                                                                                    |          1 |          7 |          0 |          3 |         10 |
| resources/js/i18n                                                                                                                     |          1 |         10 |          0 |          2 |         12 |
| resources/js/locales                                                                                                                  |          2 |        540 |          0 |          6 |        546 |
| resources/js/stores                                                                                                                   |          1 |          9 |          0 |          2 |         11 |
| resources/views                                                                                                                       |          5 |        313 |          0 |         52 |        365 |
| resources/views (Files)                                                                                                               |          1 |         20 |          0 |          7 |         27 |
| resources/views/adherants                                                                                                             |          1 |         42 |          0 |          5 |         47 |
| resources/views/documents                                                                                                             |          2 |        235 |          0 |         32 |        267 |
| resources/views/emails                                                                                                                |          1 |         16 |          0 |          8 |         24 |
| routes                                                                                                                                |          4 |         66 |         43 |         20 |        129 |
| tests                                                                                                                                 |         17 |        510 |         42 |        208 |        760 |
| tests (Files)                                                                                                                         |          3 |         30 |         35 |         17 |         82 |
| tests/Feature                                                                                                                         |         13 |        470 |          4 |        187 |        661 |
| tests/Unit                                                                                                                            |          1 |         10 |          3 |          4 |         17 |
| vendor                                                                                                                                |         44 |         49 |          2 |          1 |         52 |
| vendor/mpdf                                                                                                                           |         42 |         42 |          0 |          0 |         42 |
| vendor/mpdf/mpdf                                                                                                                      |         42 |         42 |          0 |          0 |         42 |
| vendor/mpdf/mpdf/tmp                                                                                                                  |         42 |         42 |          0 |          0 |         42 |
| vendor/mpdf/mpdf/tmp/mpdf                                                                                                             |         42 |         42 |          0 |          0 |         42 |
| vendor/mpdf/mpdf/tmp/mpdf/ttfontdata                                                                                                  |         42 |         42 |          0 |          0 |         42 |
| vendor/spatie                                                                                                                         |          2 |          7 |          2 |          1 |         10 |
| vendor/spatie/ignition                                                                                                                |          2 |          7 |          2 |          1 |         10 |
| vendor/spatie/ignition/resources                                                                                                      |          2 |          7 |          2 |          1 |         10 |
| vendor/spatie/ignition/resources/compiled                                                                                             |          2 |          7 |          2 |          1 |         10 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                              | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/asmaoui/Documents/coding/Association-Management/.eslintrc.js                                                                    | JavaScript |         27 |          0 |          1 |         28 |
| /home/asmaoui/Documents/coding/Association-Management/README.md                                                                       | Markdown   |         45 |          0 |         22 |         67 |
| /home/asmaoui/Documents/coding/Association-Management/app/Actions/Fortify/CreateNewUser.php                                           | PHP        |         25 |          5 |          6 |         36 |
| /home/asmaoui/Documents/coding/Association-Management/app/Actions/Fortify/PasswordValidationRules.php                                 | PHP        |         10 |          5 |          4 |         19 |
| /home/asmaoui/Documents/coding/Association-Management/app/Actions/Fortify/ResetUserPassword.php                                       | PHP        |         19 |          5 |          6 |         30 |
| /home/asmaoui/Documents/coding/Association-Management/app/Actions/Fortify/UpdateUserPassword.php                                      | PHP        |         22 |          5 |          6 |         33 |
| /home/asmaoui/Documents/coding/Association-Management/app/Actions/Fortify/UpdateUserProfileInformation.php                            | PHP        |         39 |         10 |          8 |         57 |
| /home/asmaoui/Documents/coding/Association-Management/app/Actions/Jetstream/DeleteUser.php                                            | PHP        |         13 |          3 |          4 |         20 |
| /home/asmaoui/Documents/coding/Association-Management/app/Console/Commands/CheckAbonnementStatus.php                                  | PHP        |         12 |         18 |          7 |         37 |
| /home/asmaoui/Documents/coding/Association-Management/app/Console/Commands/MigrateInOrder.php                                         | PHP        |         11 |         14 |          6 |         31 |
| /home/asmaoui/Documents/coding/Association-Management/app/Console/Kernel.php                                                          | PHP        |         19 |         11 |          7 |         37 |
| /home/asmaoui/Documents/coding/Association-Management/app/Exceptions/Handler.php                                                      | PHP        |         17 |          9 |          5 |         31 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Controllers/AbonnementController.php                                   | PHP        |         73 |         23 |         15 |        111 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Controllers/ActivityController.php                                     | PHP        |        122 |         31 |         29 |        182 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Controllers/ActivityTypeController.php                                 | PHP        |         51 |         26 |         16 |         93 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Controllers/AdherentController.php                                     | PHP        |        180 |         32 |         33 |        245 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Controllers/AssociationController.php                                  | PHP        |         76 |         28 |         16 |        120 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Controllers/ChartController.php                                        | PHP        |         29 |          3 |          5 |         37 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Controllers/Controller.php                                             | PHP        |          9 |          0 |          4 |         13 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Controllers/DashboardController.php                                    | PHP        |        142 |         10 |         47 |        199 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Controllers/DepenseController.php                                      | PHP        |         67 |         26 |         23 |        116 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Controllers/DepenseTypeController.php                                  | PHP        |         46 |         25 |         13 |         84 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Controllers/DocumentsController.php                                    | PHP        |        233 |         14 |         54 |        301 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Controllers/GroupeController.php                                       | PHP        |         84 |         23 |         23 |        130 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Controllers/RapportController.php                                      | PHP        |         28 |         28 |         10 |         66 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Controllers/ReunionController.php                                      | PHP        |         86 |          4 |         18 |        108 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Controllers/ReunionTypeController.php                                  | PHP        |         40 |         14 |         13 |         67 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Controllers/RevenueController.php                                      | PHP        |         64 |         25 |         19 |        108 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Controllers/RevenueTypeController.php                                  | PHP        |         46 |         24 |         12 |         82 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Controllers/RoleController.php                                         | PHP        |         28 |         28 |         10 |         66 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Controllers/StatutController.php                                       | PHP        |         53 |         27 |         19 |         99 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Controllers/StockController.php                                        | PHP        |         66 |         24 |         18 |        108 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Controllers/StockTypeController.php                                    | PHP        |         46 |         24 |         13 |         83 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Controllers/UserController.php                                         | PHP        |         64 |         32 |         21 |        117 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Kernel.php                                                             | PHP        |         46 |         21 |          7 |         74 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Middleware/Authenticate.php                                            | PHP        |         11 |          3 |          4 |         18 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Middleware/DenyAccessMiddleware.php                                    | PHP        |         12 |          5 |          4 |         21 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Middleware/EncryptCookies.php                                          | PHP        |          8 |          6 |          4 |         18 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Middleware/HandleInertiaRequests.php                                   | PHP        |         39 |         20 |          7 |         66 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Middleware/PreventRequestsDuringMaintenance.php                        | PHP        |          8 |          6 |          4 |         18 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Middleware/RedirectIfAuthenticated.php                                 | PHP        |         20 |          5 |          6 |         31 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Middleware/TrimStrings.php                                             | PHP        |         11 |          5 |          4 |         20 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Middleware/TrustHosts.php                                              | PHP        |         12 |          5 |          4 |         21 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Middleware/TrustProxies.php                                            | PHP        |         14 |         10 |          5 |         29 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Middleware/ValidateSignature.php                                       | PHP        |          8 |         11 |          4 |         23 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Middleware/VerifyCsrfToken.php                                         | PHP        |          8 |          6 |          4 |         18 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Requests/StoreAdherentRequest.php                                      | PHP        |         15 |          9 |          5 |         29 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Requests/StoreCotisationRequest.php                                    | PHP        |         15 |          9 |          5 |         29 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Requests/StoreEvenementRequest.php                                     | PHP        |         15 |          9 |          5 |         29 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Requests/StoreGroupeRequest.php                                        | PHP        |         15 |          9 |          5 |         29 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Requests/UpdateAdherentRequest.php                                     | PHP        |         15 |          9 |          5 |         29 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Requests/UpdateCotisationRequest.php                                   | PHP        |         15 |          9 |          5 |         29 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Requests/UpdateDepenseRequest.php                                      | PHP        |         15 |          9 |          5 |         29 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Requests/UpdateEvenementRequest.php                                    | PHP        |         15 |          9 |          5 |         29 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Requests/UpdateEvenementTypeRequest.php                                | PHP        |         15 |          9 |          5 |         29 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Requests/UpdateGroupeRequest.php                                       | PHP        |         15 |          9 |          5 |         29 |
| /home/asmaoui/Documents/coding/Association-Management/app/Http/Requests/UpdateRevenueRequest.php                                      | PHP        |         15 |          9 |          5 |         29 |
| /home/asmaoui/Documents/coding/Association-Management/app/Models/Abonnement.php                                                       | PHP        |         13 |          0 |          7 |         20 |
| /home/asmaoui/Documents/coding/Association-Management/app/Models/Activity.php                                                         | PHP        |         23 |          8 |         11 |         42 |
| /home/asmaoui/Documents/coding/Association-Management/app/Models/ActivityType.php                                                     | PHP        |         19 |          0 |          8 |         27 |
| /home/asmaoui/Documents/coding/Association-Management/app/Models/Adherent.php                                                         | PHP        |         49 |          0 |         15 |         64 |
| /home/asmaoui/Documents/coding/Association-Management/app/Models/Association.php                                                      | PHP        |         10 |          0 |          4 |         14 |
| /home/asmaoui/Documents/coding/Association-Management/app/Models/Depense.php                                                          | PHP        |         18 |          0 |          8 |         26 |
| /home/asmaoui/Documents/coding/Association-Management/app/Models/DepenseType.php                                                      | PHP        |         19 |          0 |          6 |         25 |
| /home/asmaoui/Documents/coding/Association-Management/app/Models/Groupe.php                                                           | PHP        |         15 |          4 |          6 |         25 |
| /home/asmaoui/Documents/coding/Association-Management/app/Models/Rapport.php                                                          | PHP        |         14 |          0 |          5 |         19 |
| /home/asmaoui/Documents/coding/Association-Management/app/Models/Reunion.php                                                          | PHP        |         18 |          0 |          8 |         26 |
| /home/asmaoui/Documents/coding/Association-Management/app/Models/ReunionType.php                                                      | PHP        |         19 |          0 |          8 |         27 |
| /home/asmaoui/Documents/coding/Association-Management/app/Models/Revenue.php                                                          | PHP        |         18 |          0 |          7 |         25 |
| /home/asmaoui/Documents/coding/Association-Management/app/Models/RevenueType.php                                                      | PHP        |         19 |          0 |          7 |         26 |
| /home/asmaoui/Documents/coding/Association-Management/app/Models/Role.php                                                             | PHP        |          6 |          2 |          4 |         12 |
| /home/asmaoui/Documents/coding/Association-Management/app/Models/Statut.php                                                           | PHP        |         18 |          0 |          6 |         24 |
| /home/asmaoui/Documents/coding/Association-Management/app/Models/Stock.php                                                            | PHP        |         14 |          0 |          7 |         21 |
| /home/asmaoui/Documents/coding/Association-Management/app/Models/StockType.php                                                        | PHP        |         19 |          0 |          8 |         27 |
| /home/asmaoui/Documents/coding/Association-Management/app/Models/User.php                                                             | PHP        |         46 |         25 |         11 |         82 |
| /home/asmaoui/Documents/coding/Association-Management/app/Policies/AdherantPolicy.php                                                 | PHP        |         29 |         28 |         10 |         67 |
| /home/asmaoui/Documents/coding/Association-Management/app/Policies/EvenementPolicy.php                                                | PHP        |         29 |         28 |         10 |         67 |
| /home/asmaoui/Documents/coding/Association-Management/app/Policies/GroupePolicy.php                                                   | PHP        |         29 |         28 |         10 |         67 |
| /home/asmaoui/Documents/coding/Association-Management/app/Providers/AppServiceProvider.php                                            | PHP        |         14 |          7 |          5 |         26 |
| /home/asmaoui/Documents/coding/Association-Management/app/Providers/AuthServiceProvider.php                                           | PHP        |         11 |         11 |          5 |         27 |
| /home/asmaoui/Documents/coding/Association-Management/app/Providers/BroadcastServiceProvider.php                                      | PHP        |         12 |          3 |          5 |         20 |
| /home/asmaoui/Documents/coding/Association-Management/app/Providers/EventServiceProvider.php                                          | PHP        |         21 |         12 |          6 |         39 |
| /home/asmaoui/Documents/coding/Association-Management/app/Providers/FortifyServiceProvider.php                                        | PHP        |         31 |          7 |          8 |         46 |
| /home/asmaoui/Documents/coding/Association-Management/app/Providers/JetstreamServiceProvider.php                                      | PHP        |         26 |         10 |          8 |         44 |
| /home/asmaoui/Documents/coding/Association-Management/app/Providers/RouteServiceProvider.php                                          | PHP        |         24 |         10 |          7 |         41 |
| /home/asmaoui/Documents/coding/Association-Management/bootstrap/app.php                                                               | PHP        |         17 |         32 |         11 |         60 |
| /home/asmaoui/Documents/coding/Association-Management/bootstrap/cache/packages.php                                                    | PHP        |        152 |          0 |          0 |        152 |
| /home/asmaoui/Documents/coding/Association-Management/bootstrap/cache/services.php                                                    | PHP        |        275 |          0 |          0 |        275 |
| /home/asmaoui/Documents/coding/Association-Management/composer.json                                                                   | JSON       |         80 |          0 |          1 |         81 |
| /home/asmaoui/Documents/coding/Association-Management/composer.lock                                                                   | JSON       |     11,089 |          0 |          1 |     11,090 |
| /home/asmaoui/Documents/coding/Association-Management/config/app.php                                                                  | PHP        |         31 |        133 |         33 |        197 |
| /home/asmaoui/Documents/coding/Association-Management/config/auth.php                                                                 | PHP        |         28 |         74 |         14 |        116 |
| /home/asmaoui/Documents/coding/Association-Management/config/broadcasting.php                                                         | PHP        |         35 |         23 |         13 |         71 |
| /home/asmaoui/Documents/coding/Association-Management/config/cache.php                                                                | PHP        |         58 |         34 |         19 |        111 |
| /home/asmaoui/Documents/coding/Association-Management/config/cors.php                                                                 | PHP        |          3 |         29 |          3 |         35 |
| /home/asmaoui/Documents/coding/Association-Management/config/database.php                                                             | PHP        |         83 |         47 |         22 |        152 |
| /home/asmaoui/Documents/coding/Association-Management/config/dompdf.php                                                               | PHP        |         30 |        229 |         26 |        285 |
| /home/asmaoui/Documents/coding/Association-Management/config/filesystems.php                                                          | PHP        |         32 |         32 |         13 |         77 |
| /home/asmaoui/Documents/coding/Association-Management/config/fortify.php                                                              | PHP        |         28 |         96 |         24 |        148 |
| /home/asmaoui/Documents/coding/Association-Management/config/hashing.php                                                              | PHP        |         12 |         32 |          9 |         53 |
| /home/asmaoui/Documents/coding/Association-Management/config/jetstream.php                                                            | PHP        |         14 |         53 |         15 |         82 |
| /home/asmaoui/Documents/coding/Association-Management/config/logging.php                                                              | PHP        |         79 |         34 |         19 |        132 |
| /home/asmaoui/Documents/coding/Association-Management/config/mail.php                                                                 | PHP        |         53 |         53 |         19 |        125 |
| /home/asmaoui/Documents/coding/Association-Management/config/permission.php                                                           | PHP        |         30 |         91 |         41 |        162 |
| /home/asmaoui/Documents/coding/Association-Management/config/queue.php                                                                | PHP        |         51 |         42 |         17 |        110 |
| /home/asmaoui/Documents/coding/Association-Management/config/sanctum.php                                                              | PHP        |         15 |         41 |         12 |         68 |
| /home/asmaoui/Documents/coding/Association-Management/config/services.php                                                             | PHP        |         17 |         11 |          7 |         35 |
| /home/asmaoui/Documents/coding/Association-Management/config/session.php                                                              | PHP        |         22 |        147 |         33 |        202 |
| /home/asmaoui/Documents/coding/Association-Management/config/view.php                                                                 | PHP        |         10 |         20 |          7 |         37 |
| /home/asmaoui/Documents/coding/Association-Management/database/factories/AdherentFactory.php                                          | PHP        |         25 |          9 |          4 |         38 |
| /home/asmaoui/Documents/coding/Association-Management/database/factories/CotisationFactory.php                                        | PHP        |         16 |          8 |          4 |         28 |
| /home/asmaoui/Documents/coding/Association-Management/database/factories/GroupeFactory.php                                            | PHP        |         13 |          8 |          4 |         25 |
| /home/asmaoui/Documents/coding/Association-Management/database/factories/StockFactory.php                                             | PHP        |         17 |          8 |          5 |         30 |
| /home/asmaoui/Documents/coding/Association-Management/database/factories/UserFactory.php                                              | PHP        |         49 |         16 |          8 |         73 |
| /home/asmaoui/Documents/coding/Association-Management/database/migrations/2014_10_12_000000_create_users_table.php                    | PHP        |         25 |          6 |          4 |         35 |
| /home/asmaoui/Documents/coding/Association-Management/database/migrations/2014_10_12_100000_create_password_reset_tokens_table.php    | PHP        |         19 |          6 |          4 |         29 |
| /home/asmaoui/Documents/coding/Association-Management/database/migrations/2014_10_12_200000_add_two_factor_columns_to_users_table.php | PHP        |         35 |          6 |          6 |         47 |
| /home/asmaoui/Documents/coding/Association-Management/database/migrations/2019_08_19_000000_create_failed_jobs_table.php              | PHP        |         23 |          6 |          4 |         33 |
| /home/asmaoui/Documents/coding/Association-Management/database/migrations/2019_12_14_000001_create_personal_access_tokens_table.php   | PHP        |         24 |          6 |          4 |         34 |
| /home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_04_20_123742_create_sessions_table.php                 | PHP        |         22 |          6 |          4 |         32 |
| /home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_04_28_120124_create_statuts_table.php                  | PHP        |         20 |          6 |          4 |         30 |
| /home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_05_01_081519_create_adherents_table.php                | PHP        |         36 |          7 |          5 |         48 |
| /home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_05_01_081553_create_groupes_table.php                  | PHP        |         20 |          7 |          4 |         31 |
| /home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_05_01_104449_create_activity_types_table.php           | PHP        |         19 |          7 |          4 |         30 |
| /home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_05_01_172445_create_stock_types_table.php              | PHP        |         19 |          7 |          4 |         30 |
| /home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_05_01_172538_create_revenue_types_table.php            | PHP        |         19 |          7 |          4 |         30 |
| /home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_05_01_172548_create_depense_types_table.php            | PHP        |         19 |          7 |          4 |         30 |
| /home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_05_03_163644_create_depenses_table.php                 | PHP        |         23 |          7 |          4 |         34 |
| /home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_05_03_163653_create_revenues_table.php                 | PHP        |         23 |          7 |          4 |         34 |
| /home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_05_11_100748_create_activities_table.php               | PHP        |         29 |          7 |          4 |         40 |
| /home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_05_11_101212_create_stocks_table.php                   | PHP        |         23 |          7 |          6 |         36 |
| /home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_05_27_113824_create_adherent_groupe_table.php          | PHP        |         20 |          6 |          5 |         31 |
| /home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_06_07_073611_create_activity_adherent_table.php        | PHP        |         20 |          6 |          4 |         30 |
| /home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_06_12_121105_create_permission_tables.php              | PHP        |        108 |         10 |         24 |        142 |
| /home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_06_13_100505_create_associations_table.php             | PHP        |         25 |          6 |          5 |         36 |
| /home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_06_16_105404_create_reunion_types_table.php            | PHP        |         19 |          7 |          4 |         30 |
| /home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_06_16_214156_create_rapports_table.php                 | PHP        |         20 |          6 |          5 |         31 |
| /home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_06_17_160734_create_reunions_table.php                 | PHP        |         22 |          7 |          4 |         33 |
| /home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_06_21_173717_create_abonnements_table.php              | PHP        |         21 |          7 |          4 |         32 |
| /home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_07_07_073611_create_adherent_reunion_table.php         | PHP        |         20 |          6 |          4 |         30 |
| /home/asmaoui/Documents/coding/Association-Management/database/seeders/AdherantSeeder.php                                             | PHP        |         10 |          4 |          4 |         18 |
| /home/asmaoui/Documents/coding/Association-Management/database/seeders/CotisationSeeder.php                                           | PHP        |         10 |          4 |          4 |         18 |
| /home/asmaoui/Documents/coding/Association-Management/database/seeders/DatabaseSeeder.php                                             | PHP        |         88 |         21 |         64 |        173 |
| /home/asmaoui/Documents/coding/Association-Management/database/seeders/EvenementSeeder.php                                            | PHP        |         10 |          4 |          4 |         18 |
| /home/asmaoui/Documents/coding/Association-Management/database/seeders/GroupeSeeder.php                                               | PHP        |         10 |          4 |          4 |         18 |
| /home/asmaoui/Documents/coding/Association-Management/database/seeders/RolesTableSeeder.php                                           | PHP        |         14 |         46 |         15 |         75 |
